name,cwe_id
101,CWE-1321
@actions/core,CWE-77
@actions/core,CWE-20
@actions/core,CWE-77
@actions/core,CWE-74
@angular/core,CWE-79
@antfu/utils,CWE-1321
@apollo/gateway,CWE-400
@apollo/gateway,CWE-1321
@apollosproject/data-connector-rock,CWE-303
@apollosproject/data-connector-rock,CWE-287
@asyncapi/java-spring-cloud-stream-template,CWE-94
@asyncapi/modelina,CWE-94
@atlaskit/editor-core,CWE-79
@auth0/nextjs-auth0,CWE-79
@auth0/nextjs-auth0,CWE-601
@aws-crypto/client-browser,CWE-347
@awsui/components-react,CWE-79
@azure/ms-rest-nodeauth,CWE-269
@babel/traverse,CWE-184
@backstage/core-components,CWE-79
@backstage/plugin-auth-backend,CWE-79
@backstage/plugin-scaffolder-backend,CWE-94
@backstage/plugin-scaffolder-backend,CWE-22
@backstage/plugin-scaffolder-backend,CWE-22
@backstage/plugin-techdocs,CWE-77
@backstage/plugin-techdocs,CWE-434
@backstage/techdocs-common,CWE-22
@backstage/techdocs-common,CWE-434
@backstage/techdocs-common,CWE-77
@berslucas/liljs,CWE-79
@braintree/sanitize-url,CWE-79
@braintree/sanitize-url,CWE-79
@budibase/worker,CWE-284
@budibase/worker,CWE-913
@builder.io/qwik-city,CWE-352
@calizahq/react-hooks,CWE-506
@chainsafe/libp2p-noise,CWE-347
@chainsafe/lodestar,CWE-190
@ckeditor/ckeditor5-engine,CWE-400
@ckeditor/ckeditor5-link,CWE-79
@ckeditor/ckeditor5-markdown-gfm,CWE-79
@ckeditor/ckeditor5-markdown-gfm,CWE-400
@cookiex/deep,CWE-1321
@cookiex/deep,CWE-915
@cubejs-backend/api-gateway,CWE-89
@curveball/a12n-server,CWE-89
@curveball/a12n-server,CWE-269
@curveball/a12n-server,CWE-863
@dependencytrack/frontend,CWE-79
@diez/generation,CWE-77
@diez/generation,CWE-78
@dydxprotocol/perpetual,CWE-506
@dydxprotocol/solo,CWE-506
@easy-team/easywebpack-cli,CWE-22
@ensdomains/ens,CWE-285
@ensdomains/ens-contracts,CWE-190
@excalidraw/excalidraw,CWE-79
@excalidraw/excalidraw,CWE-79
@fabiocaccamo/utils.js,CWE-1321
@fastify/csrf-protection,CWE-352
@fastify/multipart,CWE-400
@fastify/multipart,CWE-770
@fastify/oauth2,CWE-352
@feathersjs/socketio,CWE-754
@finastra/nestjs-proxy,CWE-200
@finastra/nestjs-proxy,CWE-200
@finastra/ssr-pages,CWE-79
@finastra/ssr-pages,CWE-22
@firebase/util,CWE-400
@fraction/oasis,CWE-352
@github/paste-markdown,CWE-79
@goauthentik/api,CWE-203
@grafana/data,CWE-79
@graphql-tools/git-loader,CWE-77
@hapi/boom,CWE-79
@hapi/hoek,CWE-1321
@hapi/hoek,CWE-1321
@hapi/subtext,CWE-1321
@hapi/subtext,CWE-400
@ianwalter/merge,CWE-1321
@ionic/core,CWE-79
@isomorphic-git/cors-proxy,CWE-918
@joeattardi/emoji-button,CWE-79
@keystone-6/auth,CWE-79
@keystone-6/auth,CWE-601
@keystone-6/core,CWE-862
@keystone-6/core,CWE-74
@keystone-6/core,CWE-285
@keystone-6/core,CWE-863
@keystonejs/keystone,CWE-200
@knight-lab/timelinejs,CWE-79
@mittwald/kubernetes,CWE-532
@nestjs/core,CWE-200
@netlify/ipx,CWE-79
@nextcloud/dialogs,CWE-80
@nextcloud/dialogs,CWE-79
@nguniversal/common,CWE-79
@node-red/runtime,CWE-22
@node-red/runtime,CWE-1321
@node-red/runtime,CWE-915
@node-saml/node-saml,CWE-613
@node-saml/node-saml,CWE-347
@novnc/novnc,CWE-79
@nozbe/watermelondb,CWE-89
@npmcli/arborist,CWE-59
@npmcli/arborist,CWE-61
@npmcli/arborist,CWE-178
@npmcli/arborist,CWE-59
@npmcli/arborist,CWE-61
@nuxtlabs/github-module,CWE-798
@okta/oidc-middleware,CWE-601
@plone/volto,CWE-287
@podium/layout,CWE-248
@prisma/sdk,CWE-78
@progfay/scrapbox-parser,CWE-400
@progress/kendo-angular-editor,CWE-79
@replit/crosis,CWE-200
@rocket.chat/livechat,CWE-79
@ronomon/opened,CWE-77
@sap-cloud-sdk/core,CWE-285
@sap-cloud-sdk/core,CWE-200
@scandipwa/magento-scripts,CWE-670
@scullyio/scully,CWE-79
@shopify/hydrogen,CWE-79
@shopify/koa-shopify-auth,CWE-79
@simonsmith/cypress-image-snapshot,CWE-22
@soketi/soketi,CWE-755
@solana/pay,CWE-670
@solid/identity-token-verifier,CWE-290
@strapi/admin,CWE-770
@strapi/database,CWE-200
@strapi/plugin-content-manager,CWE-200
@strapi/plugin-content-manager,CWE-200
@strapi/plugin-users-permissions,CWE-74
@strapi/strapi,CWE-312
@strapi/strapi,CWE-200
@strapi/strapi,CWE-79
@sveltejs/kit,CWE-352
@sveltejs/kit,CWE-352
@sveltejs/kit,CWE-184
@sveltejs/kit,CWE-918
@tarojs/helper,CWE-1333
@tauri-apps/cli,CWE-200
@tauri-apps/cli,CWE-522
@theia/console,CWE-79
@theia/messages,CWE-829
@theia/mini-browser,CWE-346
@theia/mini-browser,CWE-942
@theia/mini-browser,CWE-668
@theia/mini-browser,CWE-345
@theia/plugin-ext,CWE-940
@theia/preview,CWE-79
@thi.ng/egf,CWE-78
@tinacms/cli,CWE-200
@toast-ui/editor,CWE-79
@tsed/core,CWE-1321
@tsed/core,CWE-915
@udecode/plate-link,CWE-79
@uniswap/universal-router,CWE-863
@uppy/companion,CWE-918
@uppy/companion,CWE-200
@uppy/companion,CWE-863
@uppy/companion,CWE-918
@uppy/companion,CWE-918
@vendure/admin-ui-plugin,CWE-79
@vrite/sdk,CWE-20
@vrite/sdk,CWE-770
@vrite/sdk,CWE-918
@vuelidate/validators,CWE-697
@vuelidate/validators,CWE-1333
@vuelidate/validators,CWE-400
@web3-react/coinbase-wallet,CWE-362
@webiny/react-rich-text-renderer,CWE-79
@yaireo/tagify,CWE-79
@zowe/imperative,CWE-77
Blink1Control2,CWE-326
Haraka,CWE-77
acorn,CWE-400
adb-driver,CWE-78
adm-zip,CWE-22
aedes,CWE-755
aedes,CWE-285
aedes,CWE-863
aegir,CWE-200
aegir,CWE-200
aerospike,CWE-311
ag-grid,CWE-79
ag-grid-community,CWE-79
airbrake,CWE-200
ajv,CWE-1321
ajv,CWE-915
algoliasearch-helper,CWE-1321
algoliasearch-helper,CWE-915
alto-saxophone,CWE-311
angular,CWE-1321
angular,CWE-79
angular,CWE-79
angular,CWE-770
angular,CWE-1333
angular,CWE-1333
angular,CWE-79
angular,CWE-20
angular,CWE-1333
angular,CWE-79
angular,CWE-915
angular,CWE-1333
angular,CWE-79
angular-http-server,CWE-22
angular-http-server,CWE-22
angular-jwt,CWE-20
angular-server-side-configuration,CWE-538
angular-server-side-configuration,CWE-200
angular-ui-notification,CWE-79
another-date-picker,CWE-506
apexcharts,CWE-79
apiconnect-cli-plugins,CWE-78
apk-parser,CWE-311
apollo-server,CWE-79
apollo-server,CWE-352
apollo-server-core,CWE-524
apollo-server-core,CWE-79
apostrophe,CWE-601
apostrophe,CWE-400
apostrophe,CWE-79
apostrophe,CWE-613
appium-chromedriver,CWE-311
arrayfire-js,CWE-311
ascii-art,CWE-77
assign-deep,CWE-915
assign-deep,CWE-1321
assign-deep,CWE-20
assign-deep,CWE-1321
assign-deep,CWE-471
async,CWE-1321
async-git,CWE-78
async-git,CWE-78
atlasboard,CWE-22
aurelia-framework,CWE-79
auth0,CWE-209
auth0-js,CWE-352
auth0-js,CWE-522
auth0-js,CWE-200
auth0-js,CWE-352
auth0-lock,CWE-79
auth0-lock,CWE-79
auth0-lock,CWE-79
auth0-lock,CWE-79
aws-cdk-lib,CWE-863
aws-cdk-lib,CWE-266
aws-iot-device-sdk-v2,CWE-295
aws-iot-device-sdk-v2,CWE-295
aws-iot-device-sdk-v2,CWE-295
aws-iot-device-sdk-v2,CWE-295
aws-lambda,CWE-78
aws-sdk,CWE-1321
axios,CWE-400
axios,CWE-1333
axios,CWE-20
axios,CWE-755
axios,CWE-918
backbone,CWE-79
baobab,CWE-1321
base64-url,CWE-125
base64url,CWE-125
bassmaster,CWE-94
bcoin,CWE-400
bcrypt,CWE-190
bcrypt,CWE-327
bestzip,CWE-78
bestzip,CWE-77
bigint-money,CWE-682
bignum,CWE-248
bignum,CWE-506
bionode-sra,CWE-269
bionode-sra,CWE-311
bittorrent-dht,CWE-201
bl,CWE-126
bl,CWE-125
bl,CWE-200
blueimp-file-upload,CWE-434
bmoor,CWE-1321
bmoor,CWE-1321
bootbox,CWE-79
bootbox,CWE-64
bootstrap,CWE-79
bootstrap,CWE-79
bootstrap,CWE-79
bootstrap,CWE-79
bootstrap,CWE-79
bootstrap,CWE-79
bootstrap-select,CWE-79
bootstrap-select,CWE-79
bootstrap-table,CWE-79
bootstrap-table,CWE-843
bootstrap-table,CWE-79
bootstrap-vue,CWE-79
botframework-connector,CWE-200
botframework-connector,CWE-287
bower,CWE-22
bpmn-js-properties-panel,CWE-79
brace-expansion,CWE-1333
braces,CWE-400
braces,CWE-400
braces,CWE-185
braft-editor,CWE-79
browserify-hmr,CWE-200
browserslist,CWE-400
browserslist,CWE-1333
bson,CWE-502
bson,CWE-400
bson,CWE-185
bson,CWE-502
buefy,CWE-79
buns,CWE-78
buns,CWE-77
buttercms,CWE-434
byte,CWE-125
c3,CWE-79
cacheable-request,CWE-1333
calipso,CWE-668
calipso,CWE-29
call,CWE-20
canvas,CWE-120
capfb,CWE-506
casperjs,CWE-1321
casperjs,CWE-915
cassproject,CWE-325
cd-messenger,CWE-94
centra,CWE-119
cezerin,CWE-20
changeset,CWE-1321
chart.js,CWE-1321
chart.js,CWE-915
chownr,CWE-367
chrome-launcher,CWE-78
chromedriver,CWE-311
chromedriver126,CWE-311
chrono-node,CWE-400
ckeditor-dev,CWE-79
clamscan,CWE-78
clamscan,CWE-74
class-transformer,CWE-915
class-transformer,CWE-1321
class-validator,CWE-79
class-validator,CWE-89
clean-css,CWE-1333
cli,CWE-22
cli,CWE-22
closure-compiler-stream,CWE-78
closure-util,CWE-311
closurecompiler,CWE-311
cloudcmd,CWE-79
cmmn-js-properties-panel,CWE-79
cobalt-cli,CWE-269
cobalt-cli,CWE-311
code-server,CWE-1385
code-server,CWE-346
code-server,CWE-79
code-server,CWE-1333
codecov,CWE-74
codecov,CWE-78
codecov,CWE-78
codem-transcode,CWE-77
codemirror,CWE-400
collection.js,CWE-1321
color-string,CWE-770
comb,CWE-1321
command-exists,CWE-77
compile-sass,CWE-78
component-flatten,CWE-74
concat-stream,CWE-200
conf-cfg-ini,CWE-1321
config-handler,CWE-913
config-shield,CWE-913
connect,CWE-79
connect,CWE-79
connect,CWE-79
connection-tester,CWE-78
console-feed,CWE-79
console-io,CWE-287
content,CWE-400
converse.js,CWE-346
converse.js,CWE-20
converse.js,CWE-200
convict,CWE-1321
convict,CWE-1321
cookiejar,CWE-1333
copy-props,CWE-1321
cordova-android,CWE-532
cordova-plugin-inappbrowser,CWE-79
critters,CWE-79
critters,CWE-80
critters,CWE-116
cross-fetch,CWE-359
cross-fetch,CWE-863
cruddl,CWE-74
crumb,CWE-284
cryptiles,CWE-331
crypto-js,CWE-330
csrf-lite,CWE-208
css-what,CWE-400
css-what,CWE-400
csv-parse,CWE-400
csv-parse,CWE-20
cue-sdk-node,CWE-311
curly-bracket-parser,CWE-79
cyberchef,CWE-79
cycle-import-check,CWE-77
d3-color,CWE-400
dalek-browser-chrome-canary,CWE-311
dalek-browser-ie,CWE-311
dalek-browser-ie-canary,CWE-311
dat.gui,CWE-400
datatables.net,CWE-79
datatables.net,CWE-1321
date-and-time,CWE-400
debug,CWE-1333
debug,CWE-400
decal,CWE-1321
decal,CWE-400
decal,CWE-400
decal,CWE-1321
decal,CWE-94
decamelize,CWE-400
decode-uri-component,CWE-20
decompress,CWE-59
decompress,CWE-22
deep-extend,CWE-20
deeply,CWE-400
deepmerge-ts,CWE-915
deepmerge-ts,CWE-1321
deeps,CWE-1321
deobfuscator,CWE-1321
detect-character-encoding,CWE-755
detect-character-encoding,CWE-401
devcert,CWE-1333
devcert,CWE-74
devcert,CWE-77
devcert,CWE-78
dexie,CWE-1321
diagram-js,CWE-79
diagram-js-direct-editing,CWE-79
dicer,CWE-248
diff,CWE-400
dijit,CWE-79
dijit,CWE-79
directus,CWE-400
directus,CWE-79
directus,CWE-755
directus,CWE-79
directus,CWE-918
directus,CWE-200
directus,CWE-863
directus,CWE-755
directus,CWE-200
directus,CWE-532
directus,CWE-284
directus,CWE-918
diskusage-ng,CWE-78
dmn-js-properties-panel,CWE-79
dns-packet,CWE-200
dns-packet,CWE-908
doc-path,CWE-1321
docker-cli-js,CWE-78
docsify,CWE-79
docsify,CWE-79
docsify,CWE-79
dojo,CWE-1321
dojo,CWE-1321
dojo,CWE-79
dojo,CWE-79
dojo,CWE-79
dojo,CWE-74
dojo,CWE-94
dojox,CWE-94
dojox,CWE-116
dojox,CWE-79
dompurify,CWE-79
dompurify,CWE-79
dompurify,CWE-79
dot,CWE-77
dot,CWE-94
dot-notes,CWE-1321
dot-object,CWE-74
dottie,CWE-1321
droppy,CWE-352
droppy,CWE-22
dset,CWE-1321
dustjs-linkedin,CWE-94
dustjs-linkedin,CWE-1321
dustjs-linkedin,CWE-74
dynamoose,CWE-1321
dynamoose,CWE-915
eco,CWE-79
ecstatic,CWE-400
ecstatic,CWE-400
ecstatic,CWE-400
ecstatic,CWE-601
edge.js,CWE-79
edge.js,CWE-843
egg-scripts,CWE-78
egg-scripts,CWE-77
ejs,CWE-20
ejs,CWE-79
ejs,CWE-74
ejs,CWE-20
electron,CWE-862
electron,CWE-94
electron,CWE-522
electron,CWE-754
electron,CWE-787
electron,CWE-94
electron,CWE-668
electron,CWE-501
electron,CWE-693
electron,CWE-426
electron,CWE-501
electron,CWE-290
electron,CWE-668
electron,CWE-345
electron,CWE-693
electron,CWE-78
electron,CWE-20
electron,CWE-787
electron,CWE-20
electron,CWE-20
electron,CWE-1188
electron,CWE-501
electron,CWE-668
electron,CWE-668
electron,CWE-668
electron,CWE-552
electron,CWE-862
electron,CWE-78
electron,CWE-787
electron,CWE-78
electron,CWE-670
electron,CWE-200
electron-markdownify,CWE-552
electron-packager,CWE-295
element-plus,CWE-79
elliptic,CWE-327
elliptic,CWE-190
embedza,CWE-311
emojione,CWE-79
engine.io,CWE-248
engine.io,CWE-755
engine.io,CWE-754
engine.io,CWE-248
engine.io,CWE-400
engine.io-client,CWE-300
enpeem,CWE-78
epubjs,CWE-79
erxes,CWE-79
es6-crawler-detect,CWE-400
eslint-config-airbnb-standard,CWE-506
eslint-detailed-reporter,CWE-79
eslint-fixer,CWE-77
eslint-scope,CWE-506
eslint-utils,CWE-20
esm,CWE-400
eta,CWE-94
eta,CWE-79
eth-ledger-bridge-keyring,CWE-287
ethereumjs-vm,CWE-119
event-stream,CWE-506
eventsource,CWE-200
eventsource,CWE-212
exceljs,CWE-79
exiftool-vendored,CWE-74
expand-hash,CWE-1321
expand-hash,CWE-915
express,CWE-79
express-brute,CWE-77
express-cart,CWE-89
express-cart,CWE-22
express-cart,CWE-290
express-cart,CWE-79
express-cart,CWE-352
express-fileupload,CWE-915
express-fileupload,CWE-1321
express-fileupload,CWE-434
express-handlebars,CWE-94
express-handlebars,CWE-200
express-hbs,CWE-200
express-hbs,CWE-94
express-jwt,CWE-285
express-jwt,CWE-863
express-openid-connect,CWE-384
express-openid-connect,CWE-601
express-param,CWE-235
express-restify-mongoose,CWE-200
express-zod-api,CWE-1333
external-svg-loader,CWE-79
f-serv,CWE-22
f2e-server,CWE-22
fancy-server,CWE-22
fast-csv,CWE-400
fast-http-cli,CWE-22
fast-json-patch,CWE-1321
fast-xml-parser,CWE-1321
fast-xml-parser,CWE-1333
fastify,CWE-770
fastify,CWE-400
fastify,CWE-352
fastify,CWE-400
fastify,CWE-754
fastify-bearer-auth,CWE-203
fastify-bearer-auth,CWE-208
fastify-csrf,CWE-352
fastify-csrf,CWE-565
fastify-csrf,CWE-352
fastify-http-proxy,CWE-20
fastify-multipart,CWE-400
fastify-multipart,CWE-400
fastify-reply-from,CWE-20
fastify-static,CWE-248
fastify-static,CWE-601
fastify-static,CWE-601
fb-tools,CWE-506
fca-disme,CWE-506
fca-trankhuong,CWE-506
feathers-sequelize,CWE-1321
feathers-sequelize,CWE-89
feathers-sequelize,CWE-89
featurebook,CWE-22
fhir-works-on-aws-authz-smart,CWE-200
fhir-works-on-aws-authz-smart,CWE-281
field,CWE-1321
field,CWE-915
file-type,CWE-835
file-upload-with-preview,CWE-79
find-my-way,CWE-444
flat,CWE-1321
flintcms,CWE-89
flipper-frontend-core,CWE-506
flipper-plugin-core,CWE-506
flipper-server-companion,CWE-506
fluture-node,CWE-212
fluture-node,CWE-359
fluture-node,CWE-601
fluture-node,CWE-200
follow-redirects,CWE-359
follow-redirects,CWE-200
follow-redirects,CWE-212
fomantic-ui,CWE-79
foreman,CWE-400
forms,CWE-80
forms,CWE-400
freediskspace,CWE-78
fresh,CWE-400
froala-editor,CWE-79
froala-editor,CWE-79
froala-editor,CWE-79
frourio,CWE-1321
frourio,CWE-20
frourio-express,CWE-1321
frourio-express,CWE-20
fs-git,CWE-77
fs-git,CWE-78
fsa,CWE-78
fsevents,CWE-506
fsevents,CWE-94
fstream,CWE-59
ftp-srv,CWE-918
ftp-srv,CWE-918
ftp-srv,CWE-22
fuelux,CWE-79
fullpage.js,CWE-1321
fullpage.js,CWE-79
fury-adapter-swagger,CWE-22
galenframework-cli,CWE-311
gammautils,CWE-1321
gatsby,CWE-22
gatsby-plugin-mdx,CWE-502
gatsby-plugin-sharp,CWE-22
gatsby-source-wordpress,CWE-200
gatsby-source-wordpress,CWE-522
gatsby-transformer-remark,CWE-20
gatsby-transformer-remark,CWE-79
geddy,CWE-22
gedi,CWE-1321
generator-hottowel,CWE-79
generator-jhipster,CWE-338
generator-jhipster,CWE-494
generator-jhipster,CWE-829
generator-jhipster,CWE-89
generator-jhipster-kotlin,CWE-338
generator-jhipster-kotlin,CWE-117
genieacs,CWE-78
get-git-data,CWE-78
gethue,CWE-200
getobject,CWE-1321
getsetdeep,CWE-1321
ghost,CWE-22
ghost,CWE-59
ghost,CWE-200
ghost,CWE-79
ghost,CWE-434
ghost,CWE-284
ghost,CWE-22
ghost,CWE-269
ghost,CWE-200
ghost,CWE-88
ghost,CWE-918
git-commit-info,CWE-77
git-commit-info,CWE-78
git-diff-apply,CWE-78
git-interface,CWE-88
git-interface,CWE-78
gitbook,CWE-79
github-todos,CWE-78
gitlabhook,CWE-78
gitlabhook,CWE-506
gitlog,CWE-77
gitsome,CWE-78
glance,CWE-79
glance,CWE-22
glance,CWE-22
glob-parent,CWE-400
glob-parent,CWE-1333
glob-parent,CWE-400
global-modules-path,CWE-77
gm,CWE-77
gmail-js,CWE-79
go-ipfs-dep,CWE-311
google-closure-library,CWE-79
google-closure-library,CWE-20
google-it,CWE-78
google-it,CWE-74
googleapis,CWE-285
grapesjs,CWE-79
graphiql,CWE-79
graphql,CWE-400
graphql-playground-html,CWE-79
graphql-playground-react,CWE-79
graphql-shield,CWE-285
grpc,CWE-1321
grpc,CWE-915
grunt,CWE-22
grunt,CWE-1188
grunt,CWE-367
grunt-ccompiler,CWE-311
grunt-gh-pages,CWE-391
grunt-karma,CWE-1321
grunt-webdriver-qunit,CWE-311
gry,CWE-77
gulp-scss-lint,CWE-78
gulp-tape,CWE-78
gun,CWE-22
haml-coffee,CWE-79
handlebars,CWE-1321
handlebars,CWE-400
handlebars,CWE-1321
handlebars,CWE-1321
handlebars,CWE-471
handlebars,CWE-400
handlebars,CWE-74
handlebars,CWE-94
handlebars,CWE-94
handlebars,CWE-79
handsontable,CWE-1333
hapi,CWE-352
hapi,CWE-400
hapi,CWE-284
hapi,CWE-284
hapi,CWE-400
hapi,CWE-400
hapi-auth-jwt2,CWE-287
hardhat-croned,CWE-506
harp,CWE-548
harp,CWE-22
hawaii-webchat,CWE-506
hawk,CWE-1333
hawk,CWE-400
hawk,CWE-1333
haxe,CWE-269
haxe,CWE-311
haxe-dev,CWE-311
hbs,CWE-94
hbs,CWE-538
hbs,CWE-200
hekto,CWE-22
hekto,CWE-601
hellojs,CWE-79
hellojs,CWE-1321
heroku-addonpool,CWE-78
hexo,CWE-79
highcharts,CWE-79
highcharts,CWE-79
highcharts,CWE-1333
highcharts-export-server,CWE-552
highlight.js,CWE-471
highlight.js,CWE-20
highlight.js,CWE-400
highlight.run,CWE-319
hoek,CWE-1321
hosted-git-info,CWE-400
hostr,CWE-22
hot-formula-parser,CWE-94
html-janitor,CWE-642
html-janitor,CWE-547
html-janitor,CWE-79
html-pages,CWE-64
html-pages,CWE-22
html-pages,CWE-35
html-pages,CWE-79
html-pdf,CWE-200
html-pdf,CWE-79
html-pdf,CWE-73
html-pdf,CWE-668
html-pdf-chrome,CWE-918
htmr,CWE-79
http-cache-semantics,CWE-1333
http-proxy,CWE-703
http-proxy-agent,CWE-400
http-proxy-agent,CWE-665
http-signature,CWE-20
https-proxy-agent,CWE-125
https-proxy-agent,CWE-400
https-proxy-agent,CWE-300
httpster,CWE-22
hubl-server,CWE-311
hubot-scripts,CWE-74
hummus,CWE-690
hummus,CWE-690
i,CWE-1333
i18n-node-angular,CWE-74
i18n-node-angular,CWE-400
i18next,CWE-79
i18next,CWE-79
ibapi,CWE-269
ibapi,CWE-311
ibm_db,CWE-311
ids-enterprise,CWE-79
ids-enterprise,CWE-79
ids-enterprise,CWE-79
iedriver,CWE-311
im-resize,CWE-78
imageoptim,CWE-311
immer,CWE-843
immer,CWE-1321
immer,CWE-915
immer,CWE-471
immer,CWE-1321
import-in-the-middle,CWE-20
inert,CWE-22
ini,CWE-1321
insight-api,CWE-20
install-package,CWE-78
iobroker.admin,CWE-22
iobroker.js-controller,CWE-22
iobroker.web,CWE-79
ipfs-bitswap,CWE-400
ipns,CWE-287
is-email,CWE-400
is-email,CWE-20
is-my-json-valid,CWE-400
is-my-json-valid,CWE-1333
is-user-valid,CWE-90
is-user-valid,CWE-74
is_js,CWE-1333
is_js,CWE-400
isomorphic-git,CWE-22
izimodal,CWE-79
jingo,CWE-79
jison,CWE-78
jodit,CWE-79
jointjs,CWE-400
jointjs,CWE-400
jointjs,CWE-1321
jointjs,CWE-843
joplin,CWE-79
joplin,CWE-79
joplin,CWE-79
joplin,CWE-79
joplin,CWE-79
joplin,CWE-79
joplin,CWE-79
joplin,CWE-352
jose,CWE-834
jose,CWE-400
jose,CWE-696
jose,CWE-203
jpeg-js,CWE-400
jpeg-js,CWE-835
jqtree,CWE-79
jquery,CWE-79
jquery,CWE-79
jquery,CWE-64
jquery,CWE-79
jquery,CWE-79
jquery,CWE-79
jquery,CWE-79
jquery,CWE-79
jquery,CWE-79
jquery,CWE-1321
jquery,CWE-400
jquery-deparam,CWE-1321
jquery-file-upload,CWE-434
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ui,CWE-79
jquery-ujs,CWE-352
jquery-validation,CWE-400
jquery-validation,CWE-1333
jquery-validation,CWE-1333
jquery.terminal,CWE-80
jquery.terminal,CWE-79
jquery.terminal,CWE-79
js-data,CWE-1321
js-data,CWE-1321
js-given,CWE-311
js-ini,CWE-1321
js-yaml,CWE-20
js-yaml,CWE-94
js-yaml,CWE-400
jsdom,CWE-1220
jser-stat,CWE-311
json,CWE-78
json-bigint,CWE-400
json-logic-js,CWE-77
json-logic-js,CWE-471
json-ptr,CWE-74
json-ptr,CWE-1321
json-ptr,CWE-74
json-ptr,CWE-400
json-ptr,CWE-1321
json-ptr,CWE-843
json8,CWE-1321
json8-merge-patch,CWE-1321
json8-merge-patch,CWE-471
json8-merge-patch,CWE-20
jsoneditor,CWE-79
jsoneditor,CWE-697
jsoneditor,CWE-400
jsoneditor,CWE-1333
jsonpointer,CWE-843
jsonpointer,CWE-1321
jsonwebtoken,CWE-327
jsonwebtoken,CWE-327
jsonwebtoken,CWE-347
jsonwebtoken,CWE-287
jsonwebtoken,CWE-20
jsonwebtoken,CWE-20
jsonwebtoken,CWE-287
jspdf,CWE-79
jspdf,CWE-400
jspdf,CWE-79
jspreadsheet-ce,CWE-79
jsrender,CWE-94
jsreport,CWE-829
jsreport,CWE-94
jsreport,CWE-918
jsreport-chrome-pdf,CWE-22
jsrsasign,CWE-347
jsrsasign,CWE-362
jsrsasign,CWE-119
jsrsasign,CWE-347
jsrsasign,CWE-347
jsrsasign,CWE-119
jsrsasign,CWE-347
jsuites,CWE-79
jsuites,CWE-79
jsx-slack,CWE-400
jsx-slack,CWE-400
jsx-slack,CWE-1333
jszip,CWE-22
jszip,CWE-1321
jwt-simple,CWE-20
jwt-simple,CWE-347
karma,CWE-79
